{-0.00088277576, 0.017585184, -0.09951426, -0.078937635, -0.10672487, -0.06743516, -0.058124103, -0.065418154, -0.006878705, -0.049252003, 0.10056273, 0.012286533, 0.018974163, 0.071317755, 0.1426001, -0.13429415, 0.075116776, -0.018579012, -0.07438813, -0.0777107, 0.0699459, 0.0700513, 0.10376562, 0.037265796, -0.22107616, -0.072505355, -0.064667925, 0.09222455, 0.038864058, 0.10747288, -0.07767674, 0.03917939, -0.09973806, 0.076743916, 0.107455775, -0.08543403, -0.12268653, 0.044907454, -0.09249841, 0.030842245, -0.029395508, -0.10443575, -0.04660786, 0.09254839, -0.025040433, 0.036409233, -0.108783595, -0.0028578788, 0.06843039, -0.10567514, 0.01065829, 0.03191063, -0.13427398, -0.17474693, -0.13532753, 0.05892694, -0.06688431, -0.018681576, 0.05870898, 0.12889026, 0.010456011, -0.12726901, -0.0988017, -0.118160345}, 
{-0.06337948, 0.12078644, -0.05331447, -0.0792598, 0.02527402, 0.08488401, 0.065391764, -0.12209514, 0.111197226, -0.025298629, 0.14392188, -0.12776734, 0.061730992, 0.015185066, 0.022400767, -0.10522712, 0.0036996733, -0.092795424, -0.093698904, 0.12407487, 0.014097864, 0.10091986, -0.046551306, -0.06955883, -0.09051774, 0.10233663, 0.1343094, 0.0746935, -0.07749612, 0.1114919, 0.10345856, -0.072845995, -0.13535623, 0.046839446, 0.057850532, 0.051662713, -0.12914309, 0.010399364, -0.062333174, 0.09349498, 0.026840422, 0.063462414, 0.16948567, 0.0072153285, 0.13357924, 0.08337465, -0.12815227, 0.10399844, -0.1260182, 0.051231552, 0.13252936, -0.128336, -0.0062660575, 0.04998475, 0.07258271, -0.054117426, 0.074643806, 0.0035252161, -0.04983896, 0.058130722, 0.086672425, 0.038003627, -0.14028561, -0.004162042}, 
{0.15880904, -0.14783233, -0.11849474, -0.06773582, 0.115551345, -0.092707336, -0.025509397, -0.13683073, 0.1155504, 0.09973682, 0.13670814, 0.003804236, 0.06397953, 0.022131015, -0.09793889, -0.033294983, 0.018358426, 0.07769817, -0.117613874, -0.07573792, 0.08836716, 0.14967868, -0.005135489, -0.108259514, -0.011236738, 0.026271122, -0.08715665, -0.07638602, 0.100029185, 0.07320516, -0.010344396, 0.10056344, -0.113168426, -0.1265672, -0.102787696, -0.039204948, -0.11494446, -0.021081883, -0.080949955, 0.0043673865, 0.13252501, 0.04230269, -0.042314414, 0.062400136, 0.057002485, -0.054418243, 0.06291201, 0.025142059, 0.060416, 0.044684503, 0.04883108, -0.081115425, 0.08240925, 0.08727264, -0.14043365, -0.134582, 0.06592218, 0.08611538, 0.05690138, 0.13173564, 0.057936102, 0.049326327, 0.11202341, 0.011131964}, 
{-0.089251444, 0.034083646, 0.059851766, 0.10701309, -0.020900238, -0.06576016, -0.049674038, -0.04039211, 0.006924305, 0.09308871, 0.08276039, 0.019495212, 0.054495588, -0.097544126, -0.09397958, -0.12134652, -0.047616098, 0.10836781, 0.1338718, -0.09761565, 0.13136975, -0.074935555, 0.0065119844, -0.023977539, 0.11831975, 0.11526916, -0.01985098, 0.08603558, 0.026076015, -0.03839808, 0.124678284, -0.085546255, -0.053968236, -0.10597643, 0.12002554, -0.10379451, -0.03670988, -0.028969785, -0.11228417, 0.07180832, 0.021130987, 0.1144844, 0.17650457, -0.03139564, -0.014913291, -0.09297701, -0.07104452, -0.13585623, 0.0916533, 0.12104527, 0.0460413, 0.10145922, -0.14352894, 0.05805062, -0.033144727, -0.07368737, 0.046996552, 0.068982184, -0.08801368, 0.12021587, -0.12543163, 0.0323203, -0.112846695, -0.08869287}, 
{-0.0913285, -0.08372554, -0.06584951, 0.0076298714, 0.08829867, 0.1377523, 0.103276275, -0.08323371, 0.17428, 0.08671487, 0.09524625, 0.087608136, -0.052270215, 0.095659874, 0.10546559, -0.022754401, -0.0052798423, -0.073852025, 0.13015948, 0.05971571, -0.12751062, 0.06969858, -0.07889896, -0.0031555917, 0.12025245, -0.03938558, 0.010617482, -0.03418319, -0.12677291, 0.08621089, -0.046239756, -0.028933797, 0.12889017, 0.14017363, 0.07423541, 0.016811645, 0.05330968, 0.1379172, 0.029610032, -0.09620639, 0.037177946, -0.05211399, 0.07001537, 0.058091138, 0.026288763, -0.14322467, 0.010763638, -0.07922606, 0.06622161, 0.033905834, 0.006375572, -0.14072447, 0.048456654, -0.054794263, -0.12690623, 0.013991805, 0.04992996, 0.121391565, 0.106706366, 0.1273488, 0.12675475, -0.066676036, 0.058125366, -0.14390318}, 
{0.066413686, -0.10552487, -0.081163034, 0.059137702, -0.13025293, -0.006320463, -0.1391423, -0.110305615, 0.09918984, 0.034861013, -0.07759643, -0.13687494, 0.1350216, 0.044516303, -0.0018266886, 0.045767218, -0.017590983, 0.115425296, 0.027500326, 0.041692153, -0.11259192, 0.05580617, -0.040502544, -0.0067617027, 0.25053614, -0.04359625, -0.024395322, -0.021640368, 0.07723229, -0.09953311, -0.053192686, -0.033225358, 0.0124256, -0.07186414, 0.19022566, 0.11400325, -0.118912056, -0.13413423, -0.012239291, -0.04924777, -0.08524189, 0.174027, -0.07340083, 0.0033944047, 0.060158, 0.123859875, 0.10539571, -0.026631229, -0.052339885, 0.1264464, -0.04822183, 0.025149183, -0.07429751, -0.009372117, -0.055841796, 0.08608259, 0.10962539, -0.037685744, -0.026909046, 0.11359822, -0.055051573, -0.039630692, -0.05269254, -0.00056866807}, 
{-0.09322052, -0.084219225, -0.034455337, 0.033647314, -0.08084497, 0.042030122, -0.018492825, 0.00022298098, -0.029348241, -0.13036618, -0.07450408, -0.09078499, -0.0013787518, -0.10736302, -0.04310471, -0.039434657, 0.06578508, -0.11071967, -0.114074856, 0.0015678713, -0.09103885, 0.2572143, 0.05488517, -0.18953465, 0.23836087, -0.18935357, -0.13008599, -0.06262177, 0.03702042, -0.045255423, -0.040700205, 0.012406396, 0.107595615, -0.12382675, 0.14311811, -0.047935054, 0.046174105, 0.03479616, 0.08434934, -0.1063779, -0.04424818, -0.05866502, -0.31971115, -0.116936155, 0.13378467, -0.004528038, -0.14342171, -0.03814569, 0.017058251, 0.026261887, -0.095183544, -0.021751164, -0.08510179, 0.08276121, 0.03573592, 0.050007127, 0.017989162, 0.028746027, -0.0140839815, -0.09449812, 0.12825762, 0.11988169, 0.04627797, 0.05658081}, 
{-0.2913358, -0.07979779, -0.009700653, 0.11022197, -0.15291937, -0.16184962, -0.09703022, -0.07529757, -0.0032973473, 0.111262165, -0.3814055, 0.1287353, -0.13789092, -0.09036923, -0.056800835, 0.054210052, 0.057431143, 0.034528915, -0.07266117, -0.14293216, 0.043754634, 0.48356304, 0.03821112, -0.25206202, 0.19449183, -0.33898044, 0.11969666, 0.1299993, 0.2998446, 0.019564986, 0.042933334, -0.09181636, 0.11234487, -0.12328692, 0.07430883, 0.12502463, -0.03173392, -0.1442138, 0.10335657, 0.023930011, 0.030831303, 0.082225405, -0.45655736, -0.021989416, 0.014194176, 0.066147715, -0.13808312, -0.068581596, 0.10986462, 0.07111429, 0.06076479, -0.1425239, -0.10636192, 0.20034766, -0.11661932, -0.1219773, -0.100563124, 0.0070616305, 0.12802292, -0.07583302, -0.10798008, 0.045536675, -0.13484837, -0.00027986884}, 
{-0.11716476, -0.12636712, -0.08684589, -0.028936803, 0.108575515, -0.15081465, 0.010951834, -0.03542114, -0.09045682, -0.14272419, -0.2658745, 0.06780616, -0.14384826, -0.024728874, 0.013570458, -0.10004553, -0.050394464, -0.055249184, 0.0026477382, 0.113001056, 0.07619463, 0.47545275, 0.09368904, -0.24922138, 0.001033283, -0.3307208, 0.054397635, 0.07585746, 0.09859839, -0.10153649, -0.060646255, -0.11366229, -0.1398148, -0.12792642, -0.01015221, 0.07536445, -0.113182984, 0.099979006, -0.023469321, 0.09123588, 0.026859615, 0.113666065, -0.5072679, 0.12707473, -0.10258794, -0.13526918, 0.09589088, 0.04420136, -0.036336992, 0.010818672, -0.014961708, 0.054726698, -0.2897344, 0.06903053, -0.07968547, 0.12977727, -0.055595256, -0.036120187, -0.14038834, 0.00020614357, -0.06796111, 0.06941761, -0.04126772, 0.103253245}, 
{0.0038492233, 0.075893685, -0.101233564, 0.004641831, -0.023746947, -0.0692469, -0.02031214, 0.14244045, -0.08225815, -0.026615394, 0.28487253, 0.061000194, -0.1291726, 0.089722775, -0.08009908, -0.09179039, -0.11356451, 0.109540254, 0.04197248, -0.14828089, -0.13886204, 0.13079673, -0.074929, -0.025804665, -0.1558525, -0.36750606, -0.06341366, -0.122851565, 0.02154734, -0.11439354, -0.10133048, 0.012739902, 0.021167299, -0.11553994, 0.06527461, 0.13914375, 0.037288126, -0.018705089, -0.013829098, -0.11527724, 0.04814386, -0.08174749, 0.035559595, -0.026500635, 0.02125898, -0.11990673, -0.0983321, -0.12176573, -0.05644959, 0.026258076, -0.050820265, -0.087852836, -0.18500817, -0.014693377, 0.06581798, 0.056038078, -0.04923193, 0.024077578, 0.03707455, -0.08270971, -0.028566517, -0.027518265, -0.13915606, -0.10853851}, 
{-0.13473204, -0.11335191, 0.0034214186, 0.0055277646, -0.109593846, -0.014214503, 0.03518753, 0.0678505, 0.1732988, 0.070579834, 0.13889807, -0.021050164, -0.036035884, -0.017848102, -0.05177074, -0.09332423, 0.060214728, -0.042082787, 0.05880481, 0.08028758, 0.09345474, -0.016291613, 0.043709546, -0.062040012, -0.30969876, -0.16464077, 0.075166464, -0.12002492, 0.18151143, -0.055475384, 0.08250273, 0.032327645, 0.0342202, -0.1263526, -0.10323494, -0.033615, 0.1404584, -0.044164374, -0.14799178, 0.12297448, 0.06873867, 0.035892304, 0.073976725, -0.013396834, -0.11051953, 0.009861558, 0.022829697, 0.014952838, 0.11223168, -0.120026164, -0.08568641, 0.028644323, -0.18945126, 0.006267861, -0.004262194, 0.014693885, -0.0884276, -0.13823545, -0.12368085, 0.0012921642, -0.10691204, -0.13310073, -0.07331793, -0.09042743}, 
{-0.05110101, 0.1055277, 0.112807855, 0.12871619, -0.07616461, -0.051869433, -0.06797089, 0.065799505, 0.17787038, -0.1346288, 0.0036907066, -0.04870457, -0.09599686, 0.02477577, 0.06472933, -0.07455678, 0.06570444, 0.0012813655, -0.064694166, 0.11759373, -0.019526381, 0.07098004, -0.07427531, -0.051976234, -0.27158505, -0.06549877, 0.013797082, -0.1264242, -0.034966312, 0.024033815, 0.10464281, 0.11160982, -0.12660386, 0.004886672, -0.10861805, 0.012862791, 0.011610016, -0.0565667, 9.1500784e-05, -0.134715, -0.13786082, 0.12544076, 0.08861306, -0.04210396, 0.015367612, 0.0956197, 0.07935564, -0.13241638, -0.05071636, 0.03223646, 0.07599839, 0.08223056, -0.22365983, -0.060993727, -0.020338997, -0.120877534, -0.006993595, 0.083943054, -0.10996246, 0.03403283, 0.041721508, -0.03171633, -0.020823637, 0.024718985}, 
{-0.011072282, 0.06369481, -0.030956011, -0.1101457, 0.13250828, -0.0956686, 0.027033525, 0.14011504, 0.11672266, -0.08329301, 0.055670395, 0.040892683, 0.06706372, -0.14049302, -0.04310392, -0.07621157, -0.12295318, 0.067184314, -0.023616705, 0.029055353, -0.09189918, 0.054337937, 0.0754924, -0.0831123, -0.16277446, -0.008243699, 0.014355071, 0.093541235, -0.032863356, -0.13176014, 0.09056402, -0.026402902, -0.13951162, 0.09510012, -0.07638138, -0.021221813, -0.110826604, -0.04405977, -0.007477163, -0.11118479, 0.013123536, 0.06624389, 0.07482635, -0.13307567, 0.03365861, 0.00784156, 0.0015838442, 0.0099455565, 0.018527333, 0.015915472, -0.124603935, -0.015723191, -0.10850076, -0.120743126, 0.018383726, 0.12804662, -0.101289265, 0.12482959, -0.1029571, 0.03240702, 0.04550177, -0.022521133, -0.091196224, -0.014763082}, 
{0.0047121556, -0.071689874, 0.051676534, -0.05231888, 0.05956306, -0.004905105, -0.1312563, -0.059068277, 0.0071608205, -0.100780465, -0.025771325, -0.04508434, 0.009154627, 0.04937246, 0.10617693, 0.04947388, 0.14414191, 0.06135043, -0.037062686, 0.13705334, 0.06838386, 0.02104297, -0.02389332, -0.07430346, -0.3052731, 0.04334925, 0.1193042, 0.012004331, -0.0773837, -0.12505594, -0.04685648, 0.11362651, -0.04555783, -0.03642071, -0.10262217, 0.007906612, -0.026257908, -0.094146915, -0.1274167, 0.057452243, -0.0726094, -0.061496142, 0.104189605, 0.11094143, -0.056115694, -0.071332745, 0.12087273, -0.06658795, -0.06143551, -0.11939949, -0.051748816, -0.059017915, -0.15564159, 0.0628067, 0.08798055, -0.054188635, -0.06845997, 0.118323706, -0.12859404, -0.04082826, -0.08551166, -0.069568366, 0.09118092, -0.050073218}, 
{-0.02226609, -0.13100271, -0.011657789, -0.1146269, -0.013484191, -0.16557218, 0.13030921, -0.053356104, 0.07651453, 0.006069115, -0.041850887, 0.034067478, 0.031524513, 0.1095664, 0.054796264, -0.11223334, 0.11717351, -0.09591593, 0.0016177731, -0.028409787, 0.06874429, -0.012145965, -0.049684957, -0.023916123, -0.3004865, 0.020594928, 0.0076872967, 0.09340373, 0.07613449, -0.041882627, -0.05474472, 0.039151303, -0.12630591, 0.03470649, -0.09006632, 0.1348527, -0.04260135, -0.0996057, -0.046143044, -0.023863183, 0.044443414, 0.10472406, 0.16154763, 0.010154363, 0.007757351, -0.04131488, 0.06239956, 0.06469728, -0.041385025, -0.13714626, 0.13392718, 0.09930129, 0.035679128, 0.09054711, 0.016642809, -0.11284513, -0.11374366, -0.038303327, -0.119648404, 0.05557823, 0.09076743, 0.099171594, 0.0138981035, 0.11553505}, 
{0.06497648, 0.08401532, 0.00593873, -0.02364453, 0.104678825, -0.06972392, -0.083754696, 0.11246355, 0.11247961, 0.02118971, -0.1935672, -0.13590045, 0.069867834, -0.111378044, -0.10716842, -0.067052335, 0.124940485, 0.10690781, 0.104858465, 0.06480385, 0.06361095, 0.06878681, -0.10988741, -0.08696027, -0.1610601, 0.087004036, -0.06706185, 0.04944785, -0.09766877, -0.12488888, -0.036326904, -0.13861343, 0.12459597, -0.07060758, -0.0005612612, -0.07548619, -0.0027733985, -0.038088158, 0.0069492827, 0.11220884, 0.09359741, 0.09612234, 0.023771293, 0.015601019, -0.09994182, 0.011037937, 0.0839361, -0.058856323, 0.069967896, 0.015491488, 0.07061044, -0.035707768, -0.028988378, 0.09518157, -0.021880873, 0.05866128, -0.069896735, 0.046919055, 0.10282752, -0.008240949, -0.034213588, 0.046058062, -0.050724067, 0.03361722}, 
{0.06832107, -0.028661361, -0.027532643, 0.12350799, 0.08286789, 0.085412115, -0.14757925, -0.10474435, -0.01835942, -0.14295544, -0.1049174, -0.055238567, 0.00051024364, 0.117883846, -0.13141368, 0.13805325, 0.05510715, 0.06492176, 0.102710076, -0.033942107, 0.057978336, -0.1173336, -0.06429546, -0.003310246, -0.1365823, 0.19244589, -0.014123869, -0.1257679, -0.0485718, 0.013624325, 0.079105556, -0.05623825, -0.007880171, 0.122248456, -0.072290115, -0.1347892, 0.07191995, 0.05661639, -0.051137704, 0.020800257, -0.002392658, 0.109960034, 0.099608704, 0.11184477, 0.02235116, -0.12094051, 0.11854559, 0.12641789, -0.004271484, 0.118856825, -0.13483697, -0.03848158, 0.12033762, 0.008716026, -0.118849665, -0.11329378, -0.04762208, -0.1363936, -0.09127317, -0.07437515, -0.04708404, 0.050832193, 0.115883455, 0.05344515}, 
{0.07007396, -0.07229694, -0.094788015, -0.05588776, 0.120475605, 0.08030299, 0.0424199, -0.09222589, 0.039485984, -0.14407058, 0.017965307, 0.12075397, 0.05695746, -0.01005499, -0.054199092, 0.04972659, -0.009582915, 0.016392184, 0.002489561, 0.08465826, -0.09169349, -0.040900577, 0.0036830418, 0.050205007, 0.04709103, -0.1460612, 0.11599416, -0.005248025, -2.1332555e-05, 0.032323644, -0.04716155, -0.07183261, 0.03787878, 0.111713275, 0.011244244, -0.059011556, -0.12960854, -0.022421986, 0.0668944, 0.068931565, -0.10364181, -0.0882368, -0.020945523, -0.0466651, -0.10397099, -0.000106120344, 0.05372251, -0.10295067, -0.094723426, -0.1250653, -0.0900126, 0.13880093, 0.12536556, -0.05149851, 0.040170595, 0.023799293, 0.11675852, 0.025366142, 0.007102102, 0.0377375, 0.06653498, -0.14427036, -0.050002426, 0.12829494}, 
{0.15530449, -0.009180649, 0.051662188, -0.03039544, 0.007731416, 0.0695164, 0.029871479, -0.097068414, -0.10674473, 0.009824293, 0.12131644, -0.09159683, -0.035633955, -0.13986012, 0.032076582, -0.051909044, -0.13783155, 0.04837783, 0.116324574, -0.14980918, -0.14352469, 0.08593673, -0.0046104086, 0.086051024, 0.015822118, -0.03649652, 0.12647511, 0.11915819, 0.17631061, 0.013656512, 0.1382596, -0.0891387, -0.11151076, 0.059589207, 0.008854982, -0.029275643, 0.1111016, -0.13215303, -0.097975254, 0.034920044, -0.14520209, 0.011417291, 0.07519568, 0.013397934, -0.08508871, 0.015286408, -0.07640035, 0.036436006, 0.10123436, -0.12740403, 0.029769659, -0.018094724, -0.02199155, -0.114326835, -0.027360618, 0.13441749, 0.018033367, -0.058700576, 0.026865855, -0.14910348, -0.05930937, -0.09599518, 0.09755851, -0.060666263}, 
{0.059643827, -0.05464775, -0.027765501, -0.013368189, -0.021150412, 0.058653045, -0.08047788, 0.12502389, 0.044701025, -0.033201527, -0.022265995, -0.009430049, 0.05181943, -0.042986516, 0.11565779, -0.07612875, 0.020032665, -0.060002595, 0.04727736, -0.0033212411, 0.013279996, -0.14717127, 0.02430134, -0.010002776, 0.22108762, 0.08833793, -0.06997602, -0.11136685, 0.073862895, -0.10464257, 0.084760144, 0.010189694, -0.1351539, 0.13344862, 0.22266205, 0.015838822, -0.031678673, -0.13267438, -0.07900024, 0.050243396, -0.10030417, 0.004981669, 0.03318809, -0.13346276, -0.09706398, 0.13860832, -0.15237065, 0.0749806, -0.0063624317, 0.12653185, 0.13291888, 0.023149269, -0.17831889, 0.08837091, 0.034231454, 0.034053795, 0.03514219, -0.09959303, 0.05766402, 0.03946027, 0.044832394, -0.106045686, 0.011703149, 0.081323475}, 
{-0.014024249, -0.015412402, -0.01686686, -0.013792351, -0.1286845, -0.032646865, -0.13598049, 0.0792453, 0.021311274, 0.097055234, 0.0028339892, -0.008189188, 0.019718833, 0.13459085, 0.08671506, 0.0935936, -0.073300906, 0.11603688, -0.10963859, -0.06224587, -0.011533473, 0.07343708, -0.14691713, 0.0042885775, 0.19945042, -0.054237198, -0.13918059, 0.014919609, 0.1314939, 0.12306942, 0.13146365, -0.061894055, 0.05494673, 0.06016837, 0.020237692, -0.12954228, -0.02982557, 0.059182446, -0.10063927, -0.039892357, 0.07431439, -0.035701025, -0.097481035, -0.03428559, -0.13557556, -0.032405287, -0.16462457, -0.09799382, -0.121488065, -0.024061158, -0.0023782593, -0.014717869, -0.1905182, 0.1471128, -0.021923468, 0.05489669, 0.070938095, 0.056384902, 0.10069549, 0.099227674, -0.122343615, -0.11003773, -0.020435154, 0.06201607}, 
{-0.16415781, 0.026468331, 0.026096303, 0.13600792, -0.097518794, -0.18197338, -0.14917278, 0.12753718, -0.025931006, -0.074556336, -0.17086434, 0.0373848, 0.121756755, 0.12882361, 0.019359246, 0.08594221, -0.0040353043, -0.1457567, -0.0016668519, -0.114370294, -0.114888944, 0.25725186, 0.0107568875, -0.22079076, 0.29008657, -0.25048444, 0.085633986, 0.060802296, 0.07547477, 0.008568987, -0.09283831, 0.12791497, -0.030387502, 0.03495112, -0.06752681, -0.10827072, 0.13001473, -0.111924216, -0.041533623, -0.08065249, -0.0032056526, -0.037071954, -0.37546596, -0.062046487, 0.01019825, -0.038853668, -0.06013118, 0.016451806, -0.059364043, 0.056595728, -0.106731124, 4.7059824e-05, -0.23388554, 0.11830917, 0.050738707, -0.053084254, -0.11558163, 0.042059783, -0.07240617, -0.07021483, -0.05203773, -0.14767884, -0.09352955, 0.09642139}, 
{-0.21148266, -0.07335633, -0.116489485, -0.024666741, 0.09573207, -0.26171675, -0.01097938, 0.04225014, -0.13882942, -0.1381703, -0.5235192, 0.11914402, 0.012829678, 0.04353233, 0.098202005, -0.0897436, 0.031314768, -0.08117568, 0.028317465, -0.075954385, 0.10814266, 0.43669942, 0.032722734, -0.29612538, 0.176127, -0.24524276, -0.077919535, 0.001458332, 0.4250329, -0.1418465, 0.047161296, -0.03867169, 0.07632547, -0.050493352, -0.040253922, 0.139461, -0.0066950344, -0.086091146, -0.05120848, -0.13361263, 0.096580654, 0.048375532, -0.56241226, 0.0667789, 0.1075754, -0.037961733, -0.09588716, -0.034158558, -0.0027338923, -0.082657106, 0.09437338, 0.0028949403, -0.44346306, 0.1967187, 0.13814707, -0.02713275, -0.04900767, 0.03539913, -0.017821833, 0.02007158, 0.0018948168, -0.07885068, -0.10351771, 0.049134478}, 
{0.0051145535, 0.06164001, 0.11412108, 0.03914231, 0.0049554985, -0.13896273, 0.00585964, -0.0210891, -0.087142564, -0.009355415, -0.026693506, -0.011223884, -0.007253369, -0.028414449, -0.010897413, 0.07494034, 0.065132104, 0.0077985586, -0.008380501, 0.13691299, -0.12597203, 0.32256016, -0.1337408, -0.36767673, -0.075364515, -0.2820175, -0.036556505, -0.031149566, 0.25602233, -0.102860324, -0.042972513, -0.05334505, -0.14041491, -0.13031328, -0.08318963, 0.112882264, 0.08506126, 0.09920149, -0.007877631, -0.02873206, 0.10297945, 0.025019737, -0.7920139, -0.022157185, -0.0020861328, 0.02360039, -0.15613545, 0.041312158, -0.116791114, -0.003946916, -0.05911176, 0.11120958, -0.48170865, 0.1053052, -0.04890208, -0.051308706, -0.11055882, 0.066700056, 0.07275458, -0.14501722, 0.10991274, 0.11865632, 0.06152886, -0.1428468}, 
{0.090133466, -0.08877185, 0.11536848, -0.10961673, 0.08555755, 0.41516083, -0.099841215, -0.13247392, 0.30858302, 0.09528143, 0.21734701, 0.0992578, 0.10065182, -0.079557575, -0.004057929, 0.0479763, -0.07217799, 0.08547388, 0.023469955, -0.082791, -0.08007112, 0.006200024, -0.100224875, -0.20066564, -0.2862976, -0.35264218, -0.07812447, -0.067405865, -0.0010948944, -0.04908216, -0.052714817, 0.14015655, 0.08149023, 0.12120552, -0.057423938, -0.0015630926, -0.04347619, 0.1078108, -0.12474956, 0.06508203, -0.04302759, 0.103541, 0.35154405, 0.10842532, 0.032696724, 0.031197982, -0.01843713, 0.10438636, -0.008152884, -0.06530343, -0.00874501, 0.085900486, -0.38724628, 0.034148682, -0.00078998506, -0.13574825, 0.06484226, 0.14021426, -0.017800778, 0.051905878, 0.03033711, -0.12586659, 0.07158265, -0.03301378}, 
{-0.06075111, 0.063327976, 0.07917077, -0.095431894, 0.10839362, 0.09878907, -0.024348615, 0.12846152, 0.23114532, -0.10992776, 0.14387791, -0.08150791, -0.0028664884, 0.0765221, -0.01516895, 0.05147651, 0.008906556, -0.041348018, -0.025566855, 0.06019004, 0.046047438, -0.1896334, -0.10238228, -0.1401531, -0.10110867, -0.025406681, -0.13796176, -0.14101367, 0.29406536, -0.07900366, -0.08864159, 0.10956009, 0.114738956, 0.05304922, -0.16348486, 0.006706024, 0.10636494, 0.11085165, -0.08135966, -0.07046783, -0.14185476, 0.17406239, 0.25335974, 0.044446114, -0.015390739, 0.01713544, -0.13963337, -0.0013484657, 0.07587011, 0.08801861, -0.10562951, -0.12525286, -0.37670597, 0.104052484, 0.11668302, 0.115283296, 0.07744247, -0.11568559, 0.099095106, -0.09848002, 0.0909072, -0.015801374, -0.028127046, 0.053909924}, 
{-0.04309604, 0.12846942, -0.13472964, 0.030248031, 0.08831328, -0.25550458, -0.119153254, -0.10197023, 0.13235433, -0.0436245, -0.10755611, 0.12015068, 0.089495674, -0.13395771, 0.14300926, -0.014201388, -0.15894693, 0.047960117, 0.08634175, -0.14717351, -0.076180875, -0.13121155, -0.07480749, -0.11826851, -0.14252917, 0.10367993, -0.1292209, -0.015563875, 0.039617505, 0.08857714, -0.025528485, -0.114307925, 0.13019213, -0.12589866, -0.13833399, 0.009334484, -0.011544668, -0.026920725, 0.078593746, 0.100244865, -0.0049001737, 0.15949468, 0.1400842, 0.035327647, -0.09585915, 0.059455603, 0.057341475, -0.018838838, 0.01755219, 0.027193861, -0.08696839, -0.02201738, -0.1444272, 0.11774691, 0.042097807, 0.07338519, 0.039126627, -0.005478246, -0.113974124, -0.10914023, -0.1040058, 0.026641043, -0.020180078, -0.04505962}, 
{-0.014353441, -0.12852204, 0.012249189, 0.12766169, 0.03352034, -0.21758538, -0.112803094, -0.07532739, 0.051389728, -0.114393756, -0.1679358, 0.10204256, -0.0496757, 0.11085969, 0.048390806, -0.07828228, -0.035610378, 0.04467661, -0.02053503, -0.10246757, -0.06303516, -0.04909748, -0.01780521, -0.11801794, -0.19669, 0.053325847, 0.11511408, 0.00966543, -0.031493917, -0.05673065, 0.044188283, -0.1070502, 0.020854536, 0.094331145, -0.23967887, 0.07863176, -0.02614254, 0.013672814, 0.028029457, -0.12167842, 0.11112827, 0.035516627, 0.13120396, -0.048916336, -0.06260343, -0.09024752, 0.056289345, -0.0672791, 0.030037519, 0.07929895, 0.124203995, -0.13457407, -0.13252616, 0.055446286, -0.06375601, -0.12225769, 0.05729376, 0.03129382, 0.055929974, 0.09437016, -0.13987249, 0.11172461, -0.11029028, -0.13434507}, 
{-0.07813088, -0.03453632, 0.006497779, 0.00035363436, 0.060011167, -0.2533392, 0.077815115, -0.046162106, 0.008666784, 0.08653101, -0.2239816, 0.017054908, 0.035110433, -0.009509189, 0.022637323, 0.07545693, -0.09414128, -0.08807944, -0.01907252, -0.06613594, -0.12345235, 0.07498871, -0.16822337, -0.14369027, -0.106880076, 0.0005475016, 0.0826036, 0.12569363, 0.03449639, -0.034325548, -0.08349294, 0.034125738, 0.024261082, -0.04364147, -0.16615416, -0.027773056, 0.04328149, 0.06647926, -0.08411893, 0.030601919, -0.09616112, 0.07775483, -0.00450741, -0.022167586, -0.11740573, -0.08638164, 0.057623334, 0.03586343, -0.050828934, -0.04013487, 0.0063595446, -0.13869998, -0.13852452, 0.15487286, -0.04050204, -0.07972926, 0.07251343, -0.100380704, 0.06449522, -0.051715143, -0.09397058, -0.07601888, -0.004338113, 0.08838498}, 
{0.03730535, -0.006013653, 0.111616604, -0.058622412, -0.11807148, 0.091342255, -0.03907996, 0.072009355, 0.03331865, -0.12583785, -0.0972304, -0.0063673113, 0.054544937, -0.029588051, 0.08068016, 0.0129406005, -0.05646348, -0.049128484, -0.013225528, -0.14872843, 0.1272898, 0.03519129, 0.016647642, -0.10386885, -0.16871582, 0.10864605, -0.071761236, -0.09930075, -0.112015426, -0.06966929, -0.0072062165, -0.047580194, 0.039415833, 0.0626798, -0.24902084, 0.11319227, -0.12010285, 0.09629931, -0.1198324, -0.027160289, -0.08383743, 0.0578021, 0.10071975, 0.11190294, -0.14327154, -0.06472717, 0.11285529, -0.00498496, 0.09482875, 0.043840315, -0.10133688, -0.11577564, 0.057856288, -0.073355734, -0.03360279, -0.023895688, 0.12911092, -0.053193465, -0.11668719, -0.040439837, -0.031124212, -0.14666766, -0.14082563, -0.100211665}, 
